group,p1,p2,spread_start,spread_end,spread_change,spread_std,spread_z_now,spread_diff_autocorr_1,abs_spread_z_now
Galaxy Sounds Recorders,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_BLACK_HOLES,0.0,-31.929999999999993,-31.929999999999993,10.164116508052832,-1.9212587061492745,-0.008140207293079368,1.9212587061492745
Galaxy Sounds Recorders,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_PLANETARY_RINGS,0.0,6.159999999999997,6.159999999999997,6.898765507871494,1.6756785908726552,-0.005984364009775922,1.6756785908726552
Galaxy Sounds Recorders,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_SOLAR_WINDS,0.0,0.1700000000000017,0.1700000000000017,6.385731925632705,0.356861441441946,-0.004485424761682218,0.356861441441946
Galaxy Sounds Recorders,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_SOLAR_FLAMES,0.0,-5.585000000000008,-5.585000000000008,5.645415375555346,0.5445301414134464,-0.008146408949743049,0.5445301414134464
Galaxy Sounds Recorders,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_PLANETARY_RINGS,0.0,38.08999999999999,38.08999999999999,11.815443498618542,2.6311336515640447,-0.011018637344949653,2.6311336515640447
Galaxy Sounds Recorders,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_SOLAR_WINDS,0.0,32.099999999999994,32.099999999999994,8.536611024915231,2.554493670513162,-0.005806455045384955,2.554493670513162
Galaxy Sounds Recorders,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_SOLAR_FLAMES,0.0,26.344999999999985,26.344999999999985,11.055729936099443,2.0443694170587223,-0.012121423411314433,2.0443694170587223
Galaxy Sounds Recorders,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS_SOLAR_WINDS,0.0,-5.989999999999995,-5.989999999999995,8.981684390633829,-1.0333576378292593,-0.0007125691732400202,1.0333576378292593
Galaxy Sounds Recorders,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS_SOLAR_FLAMES,0.0,-11.745000000000005,-11.745000000000005,8.918661590924524,-0.9514897213968823,-0.01003337079007632,0.9514897213968823
Galaxy Sounds Recorders,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS_SOLAR_FLAMES,0.0,-5.75500000000001,-5.75500000000001,8.116297125786835,0.09798524141121073,-0.010391098949188285,0.09798524141121073
Vertical Sleeping Pods,SLEEP_POD_SUEDE,SLEEP_POD_LAMB_WOOL,0.0,9.924999999999997,9.924999999999997,10.127037845805976,0.2928015949173672,-0.007511619669584985,0.2928015949173672
Vertical Sleeping Pods,SLEEP_POD_SUEDE,SLEEP_POD_POLYESTER,0.0,-1.6899999999999977,-1.6899999999999977,5.030114235579672,0.5449985900381346,-0.0027608458476904175,0.5449985900381346
Vertical Sleeping Pods,SLEEP_POD_SUEDE,SLEEP_POD_NYLON,0.0,10.659999999999997,10.659999999999997,9.45761463032275,-0.7348024779578813,-0.004487361046484193,0.7348024779578813
Vertical Sleeping Pods,SLEEP_POD_SUEDE,SLEEP_POD_COTTON,0.0,3.864999999999995,3.864999999999995,6.913349093794901,0.7473852777409349,-0.009279182213318027,0.7473852777409349
Vertical Sleeping Pods,SLEEP_POD_LAMB_WOOL,SLEEP_POD_POLYESTER,0.0,-11.614999999999995,-11.614999999999995,10.758046609192998,-0.020803745770594437,0.006096743389306976,0.020803745770594437
Vertical Sleeping Pods,SLEEP_POD_LAMB_WOOL,SLEEP_POD_NYLON,0.0,0.7349999999999994,0.7349999999999994,4.713729304431842,-2.1033646307552822,0.004771416934004751,2.1033646307552822
Vertical Sleeping Pods,SLEEP_POD_LAMB_WOOL,SLEEP_POD_COTTON,0.0,-6.060000000000002,-6.060000000000002,9.548333472892729,0.23058709732122332,0.001284098764651403,0.23058709732122332
