product,rows,first_timestamp,last_timestamp,mean_mid,median_mid,std_mid,min_mid,max_mid,mean_spread,median_spread,max_spread,mean_bid_volume,mean_ask_volume,mean_imbalance,std_imbalance,return_std,diff_std,mean_pnl,trade_count,total_trade_quantity,avg_trade_price,trade_notional,vwap,price_range,relative_volatility,spread_to_volatility,group
PANEL_1X2,10000,0,999900,8280.92755,8260.5,293.63689301328594,7667.0,8945.0,10.7469,11.0,12,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0010126103263503093,8.385168798570074,0.0,255,649,8299.129411764707,5387188.0,8300.751926040062,1278.0,0.03545942060721035,1.281655773206697,Construction Panels
PANEL_1X4,10000,0,999900,9632.59515,9875.5,803.8160388073147,8344.0,11111.0,8.5579,9.0,10,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0010048282355064266,9.698192693556756,0.0,255,649,9589.250980392157,6235460.0,9607.796610169491,2767.0,0.08344750571265468,0.8824221450750985,Construction Panels
PANEL_2X2,10000,0,999900,10167.06175,10300.0,448.9036925827847,9114.0,10865.5,8.9785,9.0,10,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0009896844634475247,10.067278108533255,0.0,255,649,10155.619607843137,6575709.0,10132.063174114022,1751.5,0.04415274576086691,0.891849803214398,Construction Panels
PANEL_2X4,10000,0,999900,11206.92455,11267.0,341.32883729596614,10543.5,11848.0,9.7905,10.0,11,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0010005487749180145,11.226705251206214,0.0,255,649,11210.27843137255,7262300.0,11189.984591679508,1304.5,0.030456958621709124,0.8720724184816462,Construction Panels
PANEL_4X4,10000,0,999900,9548.0371,9499.5,319.257414875943,8997.0,10477.5,8.4874,9.0,10,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0010113488574591987,9.665625717596743,0.0,255,649,9559.33725490196,6210412.0,9569.201848998458,1480.5,0.033436968408505977,0.8781014543681609,Construction Panels
ROBOT_DISHES,10000,0,999900,9944.1296,9922.0,214.82032383132872,9516.0,10539.0,7.2834,7.0,8,16.0265,16.0309,-0.00014645309454022306,0.021506252108639688,0.0010067999051257637,10.010186726400882,0.0,255,649,9933.67843137255,6447411.0,9934.37750385208,1023.0,0.021602727686828287,0.7275988149942049,Domestic Robots
ROBOT_IRONING,10000,0,999900,8892.5689,9170.0,607.5645189338037,7480.0,9790.0,6.4312,6.0,8,16.0265,16.0309,-0.00014645309454022306,0.021506252108639688,0.0011074091379273427,9.83999802397453,0.0,255,649,8857.749019607843,5745789.0,8853.295839753468,2310.0,0.0683227226874569,0.6535773670208865,Domestic Robots
ROBOT_LAUNDRY,10000,0,999900,10164.6527,10206.0,286.05636552455866,9427.5,10705.0,7.3754,7.0,8,16.0265,16.0309,-0.00014645309454022306,0.021506252108639688,0.0009919183052190517,10.081448508696468,0.0,255,649,10150.996078431372,6583938.0,10144.742681047766,1277.5,0.028142266535536295,0.7315813787709005,Domestic Robots
ROBOT_MOPPING,10000,0,999900,11011.26865,10710.75,926.0498548866227,9593.0,12389.5,7.9137,8.0,9,16.0265,16.0309,-0.00014645309454022306,0.021506252108639688,0.0010071244074791549,11.117965134521564,0.0,255,649,11080.109803921569,7178437.0,11060.765793528506,2796.5,0.08410019629178903,0.7117939213019981,Domestic Robots
ROBOT_VACUUMING,10000,0,999900,9125.04675,8982.5,394.4874604155094,8470.5,10078.5,6.7227,7.0,8,16.0265,16.0309,-0.00014645309454022306,0.021506252108639688,0.0010166084793116876,9.288488673138861,0.0,255,649,9117.074509803922,5925857.0,9130.750385208012,1608.0,0.04323128102499962,0.7237668297363812,Domestic Robots
GALAXY_SOUNDS_BLACK_HOLES,10000,0,999900,11107.8778,11086.0,323.3216867277213,10592.0,12220.0,14.0854,14.0,16,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.00100122998126896,11.125827655128564,0.0,255,649,11110.396078431373,7215446.0,11117.790446841294,1628.0,0.029107422007084136,1.2660091848094726,Galaxy Sounds Recorders
GALAXY_SOUNDS_DARK_MATTER,10000,0,999900,10421.9509,10370.0,320.1409309362787,9662.0,11186.0,13.2836,13.0,15,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.001005896335665565,10.48285093647352,0.0,255,649,10432.098039215687,6771310.0,10433.451463790447,1524.0,0.030717946573350172,1.267174367020873,Galaxy Sounds Recorders
GALAXY_SOUNDS_PLANETARY_RINGS,10000,0,999900,11615.2732,11591.5,270.848939496828,11100.0,12182.0,14.688,15.0,16,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0010010115296673764,11.635062323429466,0.0,255,649,11634.133333333333,7547214.0,11628.989214175655,1082.0,0.02331834428972605,1.2623911752000545,Galaxy Sounds Recorders
GALAXY_SOUNDS_SOLAR_FLAMES,10000,0,999900,11259.9986,11196.75,443.6933096445431,10367.5,12210.0,14.2676,14.0,16,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0009965241721205465,11.226610015984363,0.0,255,649,11240.149019607843,7307650.0,11259.861325115562,1842.5,0.039404384086206105,1.2708733963044854,Galaxy Sounds Recorders
GALAXY_SOUNDS_SOLAR_WINDS,10000,0,999900,10309.85285,10399.25,490.7600961458467,9372.0,11325.5,13.1533,13.0,15,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0010051764005431483,10.37470156207214,0.0,255,649,10346.317647058824,6708067.0,10336.004622496148,1953.5,0.04760107668712718,1.2678244209053557,Galaxy Sounds Recorders
TRANSLATOR_ASTRO_BLACK,10000,0,999900,9026.2545,8877.25,393.35583923640587,8413.0,10219.5,8.0766,8.0,10,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0009994270982509104,9.048893177492577,0.0,255,649,9011.301960784314,5856723.0,9024.226502311249,1806.5,0.04357907692901922,0.8925511486961771,Instant Translators
TRANSLATOR_ECLIPSE_CHARCOAL,10000,0,999900,10011.40815,10006.5,319.1931707706269,9343.0,10658.5,8.8449,9.0,10,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0010047422866617981,10.063603260395984,0.0,255,649,9987.517647058823,6488152.0,9997.152542372882,1315.5,0.03188294453569221,0.8788999100161238,Instant Translators
TRANSLATOR_GRAPHITE_MIST,10000,0,999900,9977.2997,9862.5,382.37078271155866,9325.0,11248.0,8.8242,9.0,10,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0010001358831006608,9.982138147297722,0.0,255,649,9977.011764705883,6478913.0,9982.916795069337,1923.0,0.038324075071289945,0.8839989859676317,Instant Translators
TRANSLATOR_SPACE_GRAY,10000,0,999900,9612.04765,9679.5,355.50680586084064,8873.0,10270.0,8.5417,9.0,10,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0009965955166685687,9.582156546199204,0.0,255,649,9615.964705882352,6238128.0,9611.907550077041,1397.0,0.03698554343525759,0.8914172878325699,Instant Translators
TRANSLATOR_VOID_BLUE,10000,0,999900,11149.02545,11177.0,250.8010335767064,10543.0,11637.0,9.7577,10.0,11,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0009938137502228032,11.080573998690653,0.0,255,649,11142.125490196078,7226437.0,11134.725731895223,1094.0,0.022495332412816982,0.880613224653617,Instant Translators
OXYGEN_SHAKE_CHOCOLATE,10000,0,999900,9243.5852,9220.25,217.84603250998825,8826.0,9778.5,11.8828,12.0,13,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.001003146782256201,9.276069179718244,0.0,255,649,9253.823529411764,6010532.0,9261.22033898305,952.5,0.02356726614149543,1.2810167507138983,Liquid Breath Oxygen Shakes
OXYGEN_SHAKE_EVENING_BREATH,10000,0,999900,9204.2938,9220.0,258.6001954517118,8410.0,9690.0,11.7984,12.0,12,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0010935143207412954,10.072223634217414,0.0,255,649,9194.815686274509,5970518.0,9199.565485362096,1280.0,0.0280956041898306,1.1713798688820223,Liquid Breath Oxygen Shakes
OXYGEN_SHAKE_GARLIC,10000,0,999900,11807.8419,11848.0,278.5012629230413,11161.5,12509.0,14.91,15.0,16,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0010105099610302933,11.932164601952786,0.0,255,649,11804.6,7665538.0,11811.306625577812,1347.5,0.023586127361939126,1.249563721033472,Liquid Breath Oxygen Shakes
OXYGEN_SHAKE_MINT,10000,0,999900,10265.4505,10271.0,208.1002108829428,9714.0,10817.0,13.101,13.0,14,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0010010818736998564,10.28311715603215,0.0,255,649,10266.176470588236,6661786.0,10264.693374422188,1103.0,0.020271902424831994,1.2740300242825553,Liquid Breath Oxygen Shakes
OXYGEN_SHAKE_MORNING_BREATH,10000,0,999900,9911.13845,9955.0,750.1820502501174,8631.5,11377.5,12.6717,13.0,15,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0010091437124344386,10.05292441111234,0.0,255,649,9863.443137254902,6404317.0,9867.97688751926,2746.0,0.0756908052525608,1.2604988838862559,Liquid Breath Oxygen Shakes
