day,direction,direction_name,entry_timestamp,exit_timestamp,duration_bars,entry_spread,exit_spread,entry_z,exit_z,entry_drift_z,entry_accel_z,entry_vol_ratio,spread_profit_units,max_favorable_units,max_adverse_units,mfe_mae_ratio,forced_end_close,is_good
2,1,LONG_SPREAD_buy_XS_sell_L,43100,53200,102,2479.9711105000006,2566.0080455000007,-2.1081964163684566,-0.22337113546469936,-0.9031434598454277,1.3174266875238227,0.9127651933143386,86.03693500000008,86.03693500000008,115.31488999999965,0.7461042975456191,,True
2,-1,SHORT_SPREAD_sell_XS_buy_L,76900,82800,60,2856.7652555000004,2746.637680500001,2.0079162469859866,0.3533617625683287,0.9604967427114653,1.4730988824709734,0.9669025179888446,110.12757499999952,110.12757499999952,114.113155,0.965073439604746,,True
2,1,LONG_SPREAD_buy_XS_sell_L,99300,102800,36,2617.3291155000006,2733.2551005000005,-2.400083396821162,-0.39922257341492295,-0.12948920555477053,-0.0634663524610817,1.080143438853833,115.92598499999986,115.92598499999986,19.271630000000187,6.0153700024335635,,True
2,-1,SHORT_SPREAD_sell_XS_buy_L,107900,115000,72,2928.0555705000006,2853.069990500001,2.093183011950794,0.3014964761362587,-0.15106714356928386,-1.852398790210532,1.0668742840962733,74.98557999999957,74.98557999999957,193.7305024999996,0.3870612992396472,,True
2,1,LONG_SPREAD_buy_XS_sell_L,131700,165500,339,2700.156438000001,2543.8188155000007,-2.183236608516123,-0.22362414092272437,-0.29821863448151736,-0.5872793642101632,1.0154116206696162,-156.33762250000018,94.13581499999964,349.06613749999997,0.26967902321948845,,False
2,-1,SHORT_SPREAD_sell_XS_buy_L,177500,192100,147,2632.5555705000006,2633.6872655000006,2.129015382219711,0.22197300945361625,-0.08222360046205596,-1.794956619886165,1.0960934993402158,-1.131695000000036,0.0,206.45681249999961,0.0,,False
2,1,LONG_SPREAD_buy_XS_sell_L,199200,212900,138,2369.1871205000007,2428.769520500001,-2.0329784209927086,-0.3831998100504096,-0.5357114749475419,-0.16137592649663526,1.0041210672512129,59.582400000000234,59.582400000000234,180.5062525000003,0.33008496478536187,,True
2,1,LONG_SPREAD_buy_XS_sell_L,230500,242000,116,2152.9051180000006,2223.6910955000003,-2.1949935658074535,-0.2922088856640469,-0.858420459224614,-0.303623754371549,0.9895582530449426,70.78597749999972,75.56378750000022,73.60491499999989,1.0266133382532991,,True
2,-1,SHORT_SPREAD_sell_XS_buy_L,248600,249200,7,2393.213755500001,2260.9050455000006,2.0205921481416307,0.3222523637130309,0.5744715738941018,-0.20506270124608866,0.969926215522767,132.30871000000025,132.30871000000025,0.0,,,True
2,1,LONG_SPREAD_buy_XS_sell_L,275200,279400,43,2032.3021905000005,2139.382530500001,-2.184645860895116,-0.17003013143644072,-0.09755963986349481,-1.4904217940999314,0.9278345578697206,107.08034000000043,107.08034000000043,65.56790749999982,1.6331212033875067,,True
2,1,LONG_SPREAD_buy_XS_sell_L,282300,296000,138,1972.0738205000007,2028.2652555000004,-2.469346158980105,-0.3492064564548126,-1.1157597488524504,-2.060674380602641,0.9811849771836717,56.19143499999973,98.43834499999957,75.25301750000017,1.3080983098119534,,True
2,-1,SHORT_SPREAD_sell_XS_buy_L,302700,307300,47,2185.8394155000005,2081.995830500001,2.062067587119206,0.35735334107732664,0.5625830800854577,-3.5627902392759747,1.015175451421391,103.84358499999962,103.84358499999962,81.31901000000016,1.2769902757055136,,True
2,-1,SHORT_SPREAD_sell_XS_buy_L,316500,328300,119,2270.5103230000004,2225.8477280000006,2.008545299871336,0.32887761844601876,0.867037895708066,0.9504997075191061,0.9930249015559071,44.66259499999978,72.47954500000014,110.28185750000011,0.6572209304690037,,True
2,1,LONG_SPREAD_buy_XS_sell_L,331900,349300,175,2065.506203000001,2040.1007455000008,-2.1551424841590694,-0.3130441411656914,0.5171695943204174,-2.463690576373826,1.014180078742941,-25.40545750000001,48.458872499999416,272.6647275000005,0.1777232902264534,,False
2,1,LONG_SPREAD_buy_XS_sell_L,385300,399100,139,1810.862075500001,1773.993843000001,-2.26217901059154,-0.3501068635007048,-0.11965594670400426,-0.006754645457777276,0.8834264300205009,-36.868232499999976,5.748969999999645,262.8909650000005,0.021868267705585216,,False
2,-1,SHORT_SPREAD_sell_XS_buy_L,413900,428100,143,1915.5000230000005,1954.9323330000007,2.0934268801985594,0.3647512443625097,0.6738555226734937,-1.0765198996555705,0.8683686113916662,-39.43231000000014,70.75309000000016,242.3047349999997,0.29200044316096524,,False
2,-1,SHORT_SPREAD_sell_XS_buy_L,437000,442800,59,2273.4797130000006,2087.496048000001,2.25627364631202,0.31621739489779815,0.4470966799950628,1.271164549847903,1.0712124835706833,185.98366499999975,185.98366499999975,1.893025000000307,98.24680867921427,,True
2,-1,SHORT_SPREAD_sell_XS_buy_L,447400,452700,54,2255.919973000001,2148.0187080000005,2.030526194487892,0.2781294898058555,0.833802100418889,0.18860603097532674,0.9369292468467132,107.90126500000042,108.32511750000049,63.629634999999325,1.7024318542767318,,True
2,1,LONG_SPREAD_buy_XS_sell_L,461300,464400,32,1991.0762430000004,2124.220298000001,-2.0575367071987225,-0.3658667249792286,-0.0011642646367542094,0.2764770289904522,1.095135723327473,133.14405500000066,133.14405500000066,48.559667499999705,2.7418650467489605,,True
2,1,LONG_SPREAD_buy_XS_sell_L,465700,478600,130,1989.8498605000004,1987.6565830000009,-2.0541691284843226,-0.29963681533917774,-1.2945865988223815,0.8072230729754062,1.001348794881732,-2.1932774999995672,61.08438750000005,196.62551499999972,0.31066358554737994,,False
2,1,LONG_SPREAD_buy_XS_sell_L,483400,493600,103,1685.1008905000008,1784.183145500001,-2.021403270011695,-0.38134447725421616,-0.8222295838182736,-0.549809766370299,0.9377292768217078,99.08225500000026,104.66657000000032,45.325190000000475,2.309236210592812,,True
2,-1,SHORT_SPREAD_sell_XS_buy_L,513000,514500,16,1868.8004930000006,1783.4424155000006,2.020025188497585,0.3295937169097561,0.39731370782021563,-0.47511552764646414,0.9027612658672359,85.35807750000004,85.35807750000004,14.94857250000041,5.710115631442246,,True
2,1,LONG_SPREAD_buy_XS_sell_L,516000,535500,196,1659.2983605000009,1512.4134305000007,-2.013027655804036,-0.3631892152423753,0.37976741451250756,-4.376913154339306,0.9633841971044252,-146.88493000000017,65.02265999999963,350.5598850000006,0.18548231780712596,,False
2,-1,SHORT_SPREAD_sell_XS_buy_L,542300,556800,146,1862.9278505000002,1734.2528955000007,2.1001045862998144,0.3553133138971188,0.4048035792792064,-1.495841998709488,1.0780020343499725,128.6749549999995,132.3416699999998,154.66657000000032,0.8556578839241054,,True
2,1,LONG_SPREAD_buy_XS_sell_L,563600,604000,405,1434.0758080000005,988.9561830000002,-2.00288206189437,-0.2933864945796234,-0.2881324470326213,-0.7575621903038124,0.9310841558390843,-445.11962500000027,58.18930249999994,614.6422849999999,0.09467181793390597,,False
2,-1,SHORT_SPREAD_sell_XS_buy_L,622200,625100,30,1086.3801080000003,985.3266205000009,2.0039238030135715,0.2450393064196998,0.9791527370771235,0.06299889971522668,1.0731899865204402,101.05348749999939,101.05348749999939,0.3148175000005722,320.9906930199742,,True
2,1,LONG_SPREAD_buy_XS_sell_L,631800,637700,60,858.6927930000002,923.7668080000003,-2.011580818790291,-0.320456904939629,-0.593579451255868,2.150859260665137,1.0497850388805825,65.07401500000014,65.07401500000014,141.80046999999922,0.4589125480331659,,True
2,1,LONG_SPREAD_buy_XS_sell_L,650900,656700,59,769.6064180000003,855.8368480000008,-2.0059824282493803,-0.31408341620234664,0.07123625572167125,-0.7403196717723212,0.9459335156210144,86.23043000000052,86.23043000000052,74.3889049999998,1.159184020789132,,True
2,-1,SHORT_SPREAD_sell_XS_buy_L,663900,665000,12,1051.1619655000004,877.7175130000005,2.0576040865817857,-0.14899770083768754,-0.039387207260164626,0.06621961008027517,1.1195872181237538,173.4444524999999,173.4444524999999,0.0,,,True
2,-1,SHORT_SPREAD_sell_XS_buy_L,675500,682100,67,1005.7896130000008,894.2998405000008,2.100528124110836,0.21714814923591463,-0.14483829654052222,1.9662098516304392,1.045821970518887,111.48977250000007,111.48977250000007,28.032959999999548,3.977095979161739,,True
2,1,LONG_SPREAD_buy_XS_sell_L,691900,698800,70,757.6721930000003,847.7236930000008,-2.1231326417225507,-0.2293346036640257,-0.1376977076399648,-3.115226077624245,0.8335703344789064,90.05150000000049,90.05150000000049,110.26956999999948,0.8166486910214751,,True
2,1,LONG_SPREAD_buy_XS_sell_L,700300,702700,25,675.8203680000006,808.2051530000008,-2.0238579964452663,-0.39866603445599075,-1.1950794592038734,-2.134711073640708,1.1116203832132918,132.3847850000002,132.3847850000002,53.2798700000003,2.484705480700299,,True
2,1,LONG_SPREAD_buy_XS_sell_L,713100,730100,171,603.5485205000004,529.3344255000011,-2.1863482930050537,-0.32167419895051585,0.003928792032884857,0.5584410810806494,1.0074613926217046,-74.21409499999936,83.50618000000031,369.63588750000054,0.22591469828535032,,False
2,-1,SHORT_SPREAD_sell_XS_buy_L,767200,806500,394,696.8818780000001,1117.8224280000004,2.021809484261486,0.37041998230681156,0.07064061758084914,3.127788655087307,1.0728982040561406,-420.94055000000026,0.0,619.7287325000007,0.0,,False
2,1,LONG_SPREAD_buy_XS_sell_L,817900,852200,344,872.0940580000006,272.5260780000008,-2.413524204096112,-0.3240614281608931,-0.6741675970322387,-0.5064146392468911,1.0592823441491883,-599.5679799999998,19.096674999999777,886.415902499999,0.021543696301183857,,False
2,-1,SHORT_SPREAD_sell_XS_buy_L,867100,871900,49,459.1064905000003,297.12709050000103,2.012032712852296,0.3926762232708179,1.3516466391441542,-0.06411441197008341,0.9702391409039685,161.97939999999926,161.97939999999926,0.0,,,True
2,1,LONG_SPREAD_buy_XS_sell_L,878500,884100,57,75.77931300000091,262.4377880000002,-2.012089581955346,-0.24985436846157785,0.18291110626436435,-1.365388574342168,1.0644713184497385,186.65847499999927,186.65847499999927,37.38066500000059,4.993449822254267,,True
2,-1,SHORT_SPREAD_sell_XS_buy_L,901400,936300,350,415.0120205000003,983.3002755000007,2.0756542681150716,0.34195502541094025,-0.024439330780561673,1.3059348102510497,0.9691500115687275,-568.2882550000004,11.506179999999404,682.6545000000006,0.016855056254663808,,False
